sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG02055	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5119efa7-4713-4e14-be44-8169e2986c87/call-CpgPileup/HG02055.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5119efa7-4713-4e14-be44-8169e2986c87/call-CpgPileup/HG02055.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5119efa7-4713-4e14-be44-8169e2986c87/call-CpgPileup/HG02055.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5119efa7-4713-4e14-be44-8169e2986c87/call-CpgPileup/HG02055.hap2.bed.gz.tbi
HG02056	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9d2e4e9-49c5-4aa8-925e-9abe9ba538ff/call-CpgPileup/HG02056.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9d2e4e9-49c5-4aa8-925e-9abe9ba538ff/call-CpgPileup/HG02056.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9d2e4e9-49c5-4aa8-925e-9abe9ba538ff/call-CpgPileup/HG02056.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9d2e4e9-49c5-4aa8-925e-9abe9ba538ff/call-CpgPileup/HG02056.hap2.bed.gz.tbi
HG02071	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2cc61ef6-733f-4df9-bbd0-01f5582bf2b4/call-CpgPileup/HG02071.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2cc61ef6-733f-4df9-bbd0-01f5582bf2b4/call-CpgPileup/HG02071.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2cc61ef6-733f-4df9-bbd0-01f5582bf2b4/call-CpgPileup/HG02071.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2cc61ef6-733f-4df9-bbd0-01f5582bf2b4/call-CpgPileup/HG02071.hap2.bed.gz.tbi
HG02074	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cc244cdd-e91e-404c-b079-a0506e9093a2/call-CpgPileup/attempt-3/HG02074.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cc244cdd-e91e-404c-b079-a0506e9093a2/call-CpgPileup/attempt-3/HG02074.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cc244cdd-e91e-404c-b079-a0506e9093a2/call-CpgPileup/attempt-3/HG02074.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cc244cdd-e91e-404c-b079-a0506e9093a2/call-CpgPileup/attempt-3/HG02074.hap2.bed.gz.tbi
HG02080	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/65fe50e0-e38d-45bd-9345-2164d717f75a/call-CpgPileup/HG02080.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/65fe50e0-e38d-45bd-9345-2164d717f75a/call-CpgPileup/HG02080.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/65fe50e0-e38d-45bd-9345-2164d717f75a/call-CpgPileup/HG02080.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/65fe50e0-e38d-45bd-9345-2164d717f75a/call-CpgPileup/HG02080.hap2.bed.gz.tbi
HG02083	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/05d798a8-7c6e-432d-a517-32525c465b17/call-CpgPileup/attempt-2/HG02083.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/05d798a8-7c6e-432d-a517-32525c465b17/call-CpgPileup/attempt-2/HG02083.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/05d798a8-7c6e-432d-a517-32525c465b17/call-CpgPileup/attempt-2/HG02083.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/05d798a8-7c6e-432d-a517-32525c465b17/call-CpgPileup/attempt-2/HG02083.hap2.bed.gz.tbi
HG02109	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/135fe07b-4f53-4933-b499-11b79f4ea72f/call-CpgPileup/HG02109.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/135fe07b-4f53-4933-b499-11b79f4ea72f/call-CpgPileup/HG02109.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/135fe07b-4f53-4933-b499-11b79f4ea72f/call-CpgPileup/HG02109.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/135fe07b-4f53-4933-b499-11b79f4ea72f/call-CpgPileup/HG02109.hap2.bed.gz.tbi
HG02129	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b664ae5-3118-4b31-bc75-c17619be8bef/call-CpgPileup/attempt-2/HG02129.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b664ae5-3118-4b31-bc75-c17619be8bef/call-CpgPileup/attempt-2/HG02129.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b664ae5-3118-4b31-bc75-c17619be8bef/call-CpgPileup/attempt-2/HG02129.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b664ae5-3118-4b31-bc75-c17619be8bef/call-CpgPileup/attempt-2/HG02129.hap2.bed.gz.tbi
HG02132	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/eeb99eee-af3a-47a5-88ee-edff69b325d9/call-CpgPileup/HG02132.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/eeb99eee-af3a-47a5-88ee-edff69b325d9/call-CpgPileup/HG02132.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/eeb99eee-af3a-47a5-88ee-edff69b325d9/call-CpgPileup/HG02132.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/eeb99eee-af3a-47a5-88ee-edff69b325d9/call-CpgPileup/HG02132.hap2.bed.gz.tbi
HG02135	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2431c484-98aa-47de-b22f-8a72dc97d7f4/call-CpgPileup/attempt-3/HG02135.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2431c484-98aa-47de-b22f-8a72dc97d7f4/call-CpgPileup/attempt-3/HG02135.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2431c484-98aa-47de-b22f-8a72dc97d7f4/call-CpgPileup/attempt-3/HG02135.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2431c484-98aa-47de-b22f-8a72dc97d7f4/call-CpgPileup/attempt-3/HG02135.hap2.bed.gz.tbi
HG02145	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0b7523c4-e017-400f-b01d-9dfb9710a95b/call-CpgPileup/HG02145.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0b7523c4-e017-400f-b01d-9dfb9710a95b/call-CpgPileup/HG02145.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0b7523c4-e017-400f-b01d-9dfb9710a95b/call-CpgPileup/HG02145.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0b7523c4-e017-400f-b01d-9dfb9710a95b/call-CpgPileup/HG02145.hap2.bed.gz.tbi
HG02148	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/af307cae-f3b7-46d8-8276-4ef30b7064d4/call-CpgPileup/HG02148.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/af307cae-f3b7-46d8-8276-4ef30b7064d4/call-CpgPileup/HG02148.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/af307cae-f3b7-46d8-8276-4ef30b7064d4/call-CpgPileup/HG02148.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/af307cae-f3b7-46d8-8276-4ef30b7064d4/call-CpgPileup/HG02148.hap2.bed.gz.tbi
HG02155	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/9311964d-afe8-43a3-8557-3f53a6bfe87f/call-CpgPileup/HG02155.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/9311964d-afe8-43a3-8557-3f53a6bfe87f/call-CpgPileup/HG02155.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/9311964d-afe8-43a3-8557-3f53a6bfe87f/call-CpgPileup/HG02155.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/9311964d-afe8-43a3-8557-3f53a6bfe87f/call-CpgPileup/HG02155.hap2.bed.gz.tbi
HG02165	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/db3ce793-39f3-47c5-9971-88c75683f481/call-CpgPileup/HG02165.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/db3ce793-39f3-47c5-9971-88c75683f481/call-CpgPileup/HG02165.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/db3ce793-39f3-47c5-9971-88c75683f481/call-CpgPileup/HG02165.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/db3ce793-39f3-47c5-9971-88c75683f481/call-CpgPileup/HG02165.hap2.bed.gz.tbi
HG02178	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/17aef2f5-c877-4955-b9fc-b887b3d53d7a/call-CpgPileup/HG02178.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/17aef2f5-c877-4955-b9fc-b887b3d53d7a/call-CpgPileup/HG02178.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/17aef2f5-c877-4955-b9fc-b887b3d53d7a/call-CpgPileup/HG02178.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/17aef2f5-c877-4955-b9fc-b887b3d53d7a/call-CpgPileup/HG02178.hap2.bed.gz.tbi
HG02257	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/9d9728a4-9bb3-41ef-9cf4-70b148ec4d94/call-CpgPileup/HG02257.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/9d9728a4-9bb3-41ef-9cf4-70b148ec4d94/call-CpgPileup/HG02257.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/9d9728a4-9bb3-41ef-9cf4-70b148ec4d94/call-CpgPileup/HG02257.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/9d9728a4-9bb3-41ef-9cf4-70b148ec4d94/call-CpgPileup/HG02257.hap2.bed.gz.tbi
HG02258	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fee3fc5-f664-4f2f-b4d4-6d56319379b4/call-CpgPileup/HG02258.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fee3fc5-f664-4f2f-b4d4-6d56319379b4/call-CpgPileup/HG02258.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fee3fc5-f664-4f2f-b4d4-6d56319379b4/call-CpgPileup/HG02258.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fee3fc5-f664-4f2f-b4d4-6d56319379b4/call-CpgPileup/HG02258.hap2.bed.gz.tbi
HG02273	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ae0e383-b1a8-4e09-be1f-34e0eebbae57/call-CpgPileup/HG02273.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ae0e383-b1a8-4e09-be1f-34e0eebbae57/call-CpgPileup/HG02273.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ae0e383-b1a8-4e09-be1f-34e0eebbae57/call-CpgPileup/HG02273.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ae0e383-b1a8-4e09-be1f-34e0eebbae57/call-CpgPileup/HG02273.hap2.bed.gz.tbi
HG02280	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b6c000a5-5d63-40fb-97ad-95100888748a/call-CpgPileup/HG02280.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b6c000a5-5d63-40fb-97ad-95100888748a/call-CpgPileup/HG02280.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b6c000a5-5d63-40fb-97ad-95100888748a/call-CpgPileup/HG02280.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b6c000a5-5d63-40fb-97ad-95100888748a/call-CpgPileup/HG02280.hap2.bed.gz.tbi
HG02293	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/936b2079-5269-47aa-bd76-faacb56555bd/call-CpgPileup/HG02293.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/936b2079-5269-47aa-bd76-faacb56555bd/call-CpgPileup/HG02293.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/936b2079-5269-47aa-bd76-faacb56555bd/call-CpgPileup/HG02293.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/936b2079-5269-47aa-bd76-faacb56555bd/call-CpgPileup/HG02293.hap2.bed.gz.tbi
HG02300	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b16a1e3b-2269-4115-bb60-ab232cef736d/call-CpgPileup/HG02300.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b16a1e3b-2269-4115-bb60-ab232cef736d/call-CpgPileup/HG02300.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b16a1e3b-2269-4115-bb60-ab232cef736d/call-CpgPileup/HG02300.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b16a1e3b-2269-4115-bb60-ab232cef736d/call-CpgPileup/HG02300.hap2.bed.gz.tbi
HG02391	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fb4bbd28-5d61-4129-83c8-c23e6405c24e/call-CpgPileup/HG02391.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fb4bbd28-5d61-4129-83c8-c23e6405c24e/call-CpgPileup/HG02391.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fb4bbd28-5d61-4129-83c8-c23e6405c24e/call-CpgPileup/HG02391.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/fb4bbd28-5d61-4129-83c8-c23e6405c24e/call-CpgPileup/HG02391.hap2.bed.gz.tbi
HG02392	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/043d481e-9d8a-4a0b-a047-759371fe7860/call-CpgPileup/HG02392.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/043d481e-9d8a-4a0b-a047-759371fe7860/call-CpgPileup/HG02392.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/043d481e-9d8a-4a0b-a047-759371fe7860/call-CpgPileup/HG02392.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/043d481e-9d8a-4a0b-a047-759371fe7860/call-CpgPileup/HG02392.hap2.bed.gz.tbi
HG02451	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4992ebe8-0031-4ae2-acd5-e100c2a6aa9b/call-CpgPileup/HG02451.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4992ebe8-0031-4ae2-acd5-e100c2a6aa9b/call-CpgPileup/HG02451.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4992ebe8-0031-4ae2-acd5-e100c2a6aa9b/call-CpgPileup/HG02451.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4992ebe8-0031-4ae2-acd5-e100c2a6aa9b/call-CpgPileup/HG02451.hap2.bed.gz.tbi
HG02486	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8307f4d9-d641-4672-9ef7-36df748c438f/call-CpgPileup/HG02486.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8307f4d9-d641-4672-9ef7-36df748c438f/call-CpgPileup/HG02486.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8307f4d9-d641-4672-9ef7-36df748c438f/call-CpgPileup/HG02486.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8307f4d9-d641-4672-9ef7-36df748c438f/call-CpgPileup/HG02486.hap2.bed.gz.tbi
HG02514	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec8dae6f-d8e5-4f53-8eeb-e6a5f4f4edb1/call-CpgPileup/attempt-2/HG02514.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec8dae6f-d8e5-4f53-8eeb-e6a5f4f4edb1/call-CpgPileup/attempt-2/HG02514.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec8dae6f-d8e5-4f53-8eeb-e6a5f4f4edb1/call-CpgPileup/attempt-2/HG02514.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec8dae6f-d8e5-4f53-8eeb-e6a5f4f4edb1/call-CpgPileup/attempt-2/HG02514.hap2.bed.gz.tbi
